provider_id,name,registration_number,qualification,specialization,hospital,address,phone,mobile,email,city,state,consultation_fee,timings,languages,expected_error_type
P001,Dr. A. Kalaiarasan,RMC/11223/2012,"MBBS, DLO",ENT Specialist,Royal Hospital,"Gandhi Nagar, Bikaner, Rajasthan - 334001",0151-2304455,+91-9876543210,[email],Bikaner,Rajasthan,₹500-800,Mon-Sat: 10 AM - 6 PM,"English, Hindi, Rajasthani",OUTDATED_PHONE
P002,Dr. Sunita Mehta,KMC/93823/2012,"MBBS, MD (Pediatrics)",Pediatrician,Columbia Asia Hebbal,"340, MG Road, Bangalore, Karnataka - 560622",080-74001822,+91-7203768406,[email],Bangalore,Karnataka,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Kannada",CORRECT_DATA
P003,Dr. Asha Kulkarni,RMC/89552/2023,"MBBS, MD (Pediatrics)",Pediatrician,Fortis Escorts Hospital,"552, Mansarovar, Jaipur, Rajasthan - 302563",0141-80771359,+91-9250272046,[email],Jaipur,Rajasthan,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P004,Dr. Ajay Reddy,KMC/38353/2015,"MBBS, MD (Medicine)",General Physician,Wellness Hospital,"334, Indiranagar, Bangalore, Karnataka - 560568",080-36739125,+91-6210703286,[email],Bangalore,Karnataka,₹300-500,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Kannada",OUTDATED_PHONE
P005,Dr. Suresh Iyer,RMC/38304/2011,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SMS Hospital,"504, Jagatpura, Jaipur, Rajasthan - 302626",0141-64298760,+91-8414956527,[email],Jaipur,Rajasthan,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P006,Dr. Rajesh Sharma,UPMC/22144/2010,"MBBS, MD (Medicine)",General Physician,Apollo Medics Hospital,"114, Alambagh, Lucknow, Uttar Pradesh - 226224",0522-44583513,+91-8910747739,[email],Lucknow,Uttar Pradesh,₹400-600,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",CORRECT_DATA
P007,Dr. Ritu Kulkarni,TSMC/55990/2008,"MBBS, DLO",ENT Specialist,Yashoda Hospital Secunderabad,"610, Madhapur, Hyderabad, Telangana - 500843",040-36476928,+91-6111827591,[email],Hyderabad,Telangana,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",OUTDATED_PHONE
P008,Dr. Nisha Kulkarni,TSMC/20865/2017,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Continental Hospital Gachibowli,"611, Madhapur, Hyderabad, Telangana - 500452",040-92771097,+91-9237643730,[email],Hyderabad,Telangana,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Telugu",HOSPITAL_CHANGED
P009,Dr. Praveen Nair,KMC/91875/2022,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Apollo Hospital Bangalore,"724, Koramangala, Bangalore, Karnataka - 560473",080-81468004,+91-7155756561,[email],Bangalore,Karnataka,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Kannada",CORRECT_DATA
P010,Dr. Sneha Gupta,RMC/42472/2012,"MBBS, MD (Medicine)",General Physician,Royal Hospital,"775, Gandhi Nagar, Bikaner, Rajasthan - 334518",0151-51528157,+91-811682837,[email],Bikaner,Rajasthan,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P011,Dr. Asha Mehta,UPMC/21300/2019,"MBBS, MD, DM (Neurology)",Neurologist,King George Medical University,"345, Ashiyana, Lucknow, Uttar Pradesh - 226968",0522-80986306,+91-9402517404,[email],Lucknow,Uttar Pradesh,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P012,Dr. Arun Kulkarni,UPMC/94301/2009,"MBBS, MD (Medicine)",General Physician,Apollo Medics Hospital,"108, Gomti Nagar, Lucknow, Uttar Pradesh - 226766",0522-49429592,+91-7458397863,[email],Lucknow,Uttar Pradesh,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P013,Dr. Manoj Patel,TSMC/69969/2012,"MBBS, MD (Medicine)",General Physician,Continental Hospital Gachibowli,"538, Secunderabad, Hyderabad, Telangana - 500971",040-74185384,+91-8699817834,[email],Hyderabad,Telangana,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",CORRECT_DATA
P014,Dr. Lakshmi Kumar,GMC/64854/2008,"MBBS, MD, DM (Neurology)",Neurologist,Satellite Clinic,"929, Navrangpura, Ahmedabad, Gujarat - 380141",079-82897322,+91-8417685349,[email],Ahmedabad,Gujarat,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Gujarati",CORRECT_DATA
P015,Dr. Pooja Patel,WBMC/54075/2017,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Fortis Hospital Anandapur,"290, Salt Lake, Kolkata, West Bengal - 700413",033-27013512,+91-6657981419,[email],Kolkata,West Bengal,₹800-1200,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Bengali",OUTDATED_PHONE
P016,Dr. Rahul Reddy,RMC/12580/2013,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Eternal Heart Care,"316, Malviya Nagar, Jaipur, Rajasthan - 302673",0141-53502305,+91-8452547007,[email],Jaipur,Rajasthan,₹1000-1500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P017,Dr. Meera Iyer,RMC/12243/2022,"MBBS, MD, DM (Neurology)",Neurologist,Narayana Multispeciality Hospital,"895, Tonk Road, Jaipur, Rajasthan - 302159",0141-82649799,+91-9553336013,[email],Jaipur,Rajasthan,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P018,Dr. Nitin Joshi,KMC/94870/2019,"MBBS, MS (Ophthalmology)",Ophthalmologist,City Care Clinic,"677, Jayanagar, Bangalore, Karnataka - 560366",080-63501271,+91-9170150322,[email],Bangalore,Karnataka,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Kannada",HOSPITAL_CHANGED
P019,Dr. Sunita Pillai,MMC/52583/2015,"MBBS, MD (Medicine)",General Physician,Hinduja Hospital Khar,"461, Powai, Mumbai, Maharashtra - 400494",022-72373559,+91-8775597766,[email],Mumbai,Maharashtra,₹300-500,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Marathi",CORRECT_DATA
P020,Dr. Manoj Kulkarni,DMC/77320/2020,"MBBS, MS (Ophthalmology)",Ophthalmologist,Apollo Hospital Sarita Vihar,"199, Saket, Delhi, Delhi - 110194",011-25179893,+91-633937244,[email],Delhi,Delhi,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi",MULTIPLE_CONFLICTS
P021,Dr. Anjali Nair,MMC/31075/2020,"MBBS, MD (Pediatrics)",Pediatrician,Kokilaben Dhirubhai Ambani,"189, Powai, Mumbai, Maharashtra - 400856",022-86138472,+91-8391109561,[email],Mumbai,Maharashtra,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Marathi",CORRECT_DATA
P022,Dr. Ramesh Verma,MMC/45889/2019,"MBBS, MD, DM (Neurology)",Neurologist,Koregaon Park Clinic,"679, Pimpri, Pune, Maharashtra - 411367",020-95835957,+91-9571796628,[email],Pune,Maharashtra,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Marathi",MOVED_ADDRESS
P023,Dr. Sneha Reddy,TNMC/39440/2015,"MBBS, MD, DM (Cardiology)",Cardiologist,Apollo Hospital Greams Road,"929, T Nagar, Chennai, Tamil Nadu - 600843",044-52352490,+91-8178807290,[email],Chennai,Tamil Nadu,₹1200-2000,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Tamil",CORRECT_DATA
P024,Dr. Ravi Joshi,GMC/74852/2020,"MBBS, MD (Pediatrics)",Pediatrician,HCG Cancer Centre,"389, Navrangpura, Ahmedabad, Gujarat - 380452",079-58732372,+91-880643969,[email],Ahmedabad,Gujarat,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Gujarati",CORRECT_DATA
P025,Dr. Lakshmi Rao,RMC/84294/2015,"MBBS, MD, DM (Neurology)",Neurologist,City Care Bikaner,"161, Station Road, Bikaner, Rajasthan - 334707",0151-33861395,+91-6935712103,[email],Bikaner,Rajasthan,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",OUTDATED_PHONE
P026,Dr. Nisha Gupta,GMC/69403/2008,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SAL Hospital Drive In,"999, SG Highway, Ahmedabad, Gujarat - 380966",079-95253541,+91-8457359231,[email],Ahmedabad,Gujarat,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Gujarati",CORRECT_DATA
P027,Dr. Neha Verma,TNMC/58739/2018,"MBBS, MD, DM (Cardiology)",Cardiologist,SIMS Hospital Vadapalani,"641, Anna Nagar, Chennai, Tamil Nadu - 600423",044-91558544,+91-7578553522,[email],Chennai,Tamil Nadu,₹1200-2000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Tamil",CORRECT_DATA
P028,Dr. Preeti Iyer,RMC/81824/2016,"MBBS, MD (Medicine)",General Physician,Gandhi Nagar Clinic,"179, Karni Nagar, Bikaner, Rajasthan - 334227",0151-36213736,+91-6549687890,[email],Bikaner,Rajasthan,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",MULTIPLE_CONFLICTS
P029,Dr. Sneha Singh,TSMC/22227/2015,"MBBS, MD (Pediatrics)",Pediatrician,Continental Hospital Gachibowli,"222, Kukatpally, Hyderabad, Telangana - 500700",040-74940900,+91-830589080,[email],Hyderabad,Telangana,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",CORRECT_DATA
P030,Dr. Ashok Menon,GMC/61425/2010,"BDS, MDS",Dentist,Sterling Hospital Memnagar,"584, Bodakdev, Ahmedabad, Gujarat - 380832",079-42744480,+91-8336288275,[email],Ahmedabad,Gujarat,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Gujarati",CORRECT_DATA
P031,Dr. Ritu Iyer,RMC/98685/2021,"MBBS, MD (Medicine)",General Physician,Narayana Multispeciality Hospital,"623, Raja Park, Jaipur, Rajasthan - 302530",0141-80139070,+91-9247687566,[email],Jaipur,Rajasthan,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P032,Dr. Asha Rao,RMC/57736/2016,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Royal Hospital,"577, Karni Nagar, Bikaner, Rajasthan - 334460",0151-66330859,+91-9584124508,[email],Bikaner,Rajasthan,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P033,Dr. Meera Kumar,DMC/18354/2008,"MBBS, MD (Medicine)",General Physician,BLK Hospital,"668, Rohini, Delhi, Delhi - 110201",011-69811510,+91-9434290658,[email],Delhi,Delhi,₹300-500,Tue-Sun: 11 AM - 7 PM,"English, Hindi",CORRECT_DATA
P034,Dr. Ritu Kulkarni,MMC/54697/2016,"MBBS, MD (Medicine)",General Physician,Kokilaben Dhirubhai Ambani,"247, Worli, Mumbai, Maharashtra - 400368",022-37657768,+91-690049627,[email],Mumbai,Maharashtra,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Marathi",OUTDATED_PHONE
P035,Dr. Deepak Verma,RMC/EXPIRED/1988,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Fortis Escorts Hospital,"89, Mansarovar, Jaipur, Rajasthan - 302498",0141-89177257,+91-96487805,[email],Jaipur,Rajasthan,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",REGISTRATION_ISSUE
P036,Dr. Ajay Joshi,WBMC/80657/2023,"MBBS, MS (Ophthalmology)",Ophthalmologist,Apollo Gleneagles,"483, Howrah, Kolkata, West Bengal - 700652",033-69263282,+91-8162408839,[email],Kolkata,West Bengal,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Bengali",CORRECT_DATA
P037,Dr. Lakshmi Gupta,RMC/48409/2023,"MBBS, MD (Dermatology)",Dermatologist,SMS Hospital,"348, C Scheme, Jaipur, Rajasthan - 302626",0141-57401625,+91-8366876142,[email],Jaipur,Rajasthan,₹500-800,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
P038,Dr. Nitin Kulkarni,DMC/72348/2020,"MBBS, MD (Medicine)",General Physician,Metro Hospital,"445, Rohini, Delhi, Delhi - 110140",011-85417442,+91-9448578408,[email],Delhi,Delhi,₹300-500,Mon-Sat: 9 AM - 5 PM,"English, Hindi",CORRECT_DATA
P039,Dr. Arun Iyer,RMC/71592/2023,"MBBS, MD (Medicine)",General Physician,SMS Hospital,"539, Vaishali Nagar, Jaipur, Rajasthan - 302603",0141-61407209,+91-8808877607,[email],Jaipur,Rajasthan,₹300-500,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
P040,Dr. Anjali Joshi,UPMC/45720/2022,"BDS, MDS",Dentist,Gomti Nagar Clinic,"740, Alambagh, Lucknow, Uttar Pradesh - 226419",0522-47355910,+91-9986879389,[email],Lucknow,Uttar Pradesh,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P041,Dr. Meera Desai,DMC/43339/2009,"MBBS, MD (Medicine)",General Physician,AIIMS Delhi,"188, Connaught Place, Delhi, Delhi - 110276",011-75291999,+91-8801788775,[email],Delhi,Delhi,₹400-600,Tue-Sun: 11 AM - 7 PM,"English, Hindi",CORRECT_DATA
P042,Dr. Amit Reddy,RMC/10789/2021,"MBBS, MD (Medicine)",General Physician,PBM Hospital,"983, Station Road, Bikaner, Rajasthan - 334535",0151-76154195,+91-9813158101,[email],Bikaner,Rajasthan,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P043,Dr. Manoj Gupta,RMC/81775/2023,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Fortis Escorts Hospital,"392, Jagatpura, Jaipur, Rajasthan - 302673",0141-74629449,+91-9803539867,[email],Jaipur,Rajasthan,₹1000-1500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P044,Dr. Asha Reddy,KMC/85548/2017,"MBBS, MD (Dermatology)",Dermatologist,Manipal Hospital Whitefield,"557, HSR Layout, Bangalore, Karnataka - 560698",080-66339887,+91-9718325478,[email],Bangalore,Karnataka,₹500-800,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Kannada",CORRECT_DATA
P045,Dr. Manoj Nair,UPMC/13706/2018,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SGPGIMS,"390, Alambagh, Lucknow, Uttar Pradesh - 226961",0522-43797394,+91-7190027357,[email],Lucknow,Uttar Pradesh,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P046,Dr. Pooja Menon,MMC/36747/2015,"MBBS, DLO",ENT Specialist,Ruby Hall Clinic,"763, Kothrud, Pune, Maharashtra - 411902",020-79978471,+91-737413141,[email],Pune,Maharashtra,₹500-800,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Marathi",CORRECT_DATA
P047,Dr. Nitin Reddy,KMC/64997/2017,"MBBS, MD (Medicine)",General Physician,Manipal Hospital Whitefield,"524, Whitefield, Bangalore, Karnataka - 560408",080-81541593,+91-7683891413,[email],Bangalore,Karnataka,₹300-500,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Kannada",CORRECT_DATA
P048,Dr. Divya Reddy,DMC/59619/2014,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Fortis Hospital Vasant Kunj,"502, Saket, Delhi, Delhi - 110417",011-43619702,+91-8520307575,[email],Delhi,Delhi,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi",CORRECT_DATA
P049,Dr. Ravi Kulkarni,RMC/59880/2023,"MBBS, MD (Medicine)",General Physician,City Care Bikaner,"182, Gandhi Nagar, Bikaner, Rajasthan - 334783",0151-26273259,+91-6580203970,[email],Bikaner,Rajasthan,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",MULTIPLE_CONFLICTS
P050,Dr. Divya Menon,UPMC/92742/2015,"MBBS, MD (Medicine)",General Physician,Apollo Medics Hospital,"483, Aliganj, Lucknow, Uttar Pradesh - 226106",0522-35947146,+91-6447633796,[email],Lucknow,Uttar Pradesh,₹400-600,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",MULTIPLE_CONFLICTS
P051,Dr. Sneha Iyer,RMC/13164/2014,"MBBS, MD (Medicine)",General Physician,PBM Hospital,"374, Karni Nagar, Bikaner, Rajasthan - 334496",0151-77887777,+91-7908236115,[email],Bikaner,Rajasthan,₹400-600,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",CORRECT_DATA
P052,Dr. Nitin Verma,RMC/40434/2009,"MBBS, MD (Medicine)",General Physician,Malviya Nagar Clinic,"515, Vaishali Nagar, Jaipur, Rajasthan - 302101",0141-76670402,+91-956246613,[email],Jaipur,Rajasthan,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",HOSPITAL_CHANGED
P053,Dr. Suresh Iyer,TNMC/EXPIRED/1995,"MBBS, MD (Pediatrics)",Pediatrician,Apollo Hospital Greams Road,"636, Anna Nagar, Chennai, Tamil Nadu - 600875",044-64181477,+91-8366900721,[email],Chennai,Tamil Nadu,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Tamil",REGISTRATION_ISSUE
P054,Dr. Nitin Nair,MMC/63494/2009,"MBBS, MD (Medicine)",General Physician,Deenanath Mangeshkar Hospital,"419, Hinjewadi, Pune, Maharashtra - 411417",020-38949480,+91-6572497776,[email],Pune,Maharashtra,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Marathi",OUTDATED_PHONE
P055,Dr. Manoj Sharma,GMC/86406/2011,"BDS, MDS",Dentist,SAL Hospital Drive In,"215, Bodakdev, Ahmedabad, Gujarat - 380935",079-94666167,+91-9261193290,[email],Ahmedabad,Gujarat,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Gujarati",CORRECT_DATA
P056,Dr. Kavita Gupta,DMC/53476/2015,"MBBS, MD (Medicine)",General Physician,Capital Clinic,"17, Rohini, Delhi, Delhi - 110553",011-22347999,+91-6274200156,[email],Delhi,Delhi,₹400-600,Mon-Sat: 9 AM - 5 PM,"English, Hindi",OUTDATED_PHONE
P057,Dr. Karthik Desai,RMC/66520/2021,"MBBS, MD (Medicine)",General Physician,SMS Hospital,"996, Mansarovar, Jaipur, Rajasthan - 302681",0141-31851241,+91-6494299484,[email],Jaipur,Rajasthan,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",OUTDATED_PHONE
P058,Dr. Asha Pillai,DMC/49982/2022,"MBBS, MD (Medicine)",General Physician,Max Super Speciality Saket,"511, Lajpat Nagar, Delhi, Delhi - 110349",011-64288180,+91-9173878467,[email],Delhi,Delhi,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi",CORRECT_DATA
P059,Dr. Kavita Desai,TNMC/64785/2010,"MBBS, MD (Medicine)",General Physician,Apollo Hospital Greams Road,"567, OMR, Chennai, Tamil Nadu - 600112",044-47491396,+91-9750898598,[email],Chennai,Tamil Nadu,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Tamil",HOSPITAL_CHANGED
P060,Dr. Priya Reddy,MMC/27949/2011,"MBBS, DLO",ENT Specialist,Aditya Birla Hospital,"244, Viman Nagar, Pune, Maharashtra - 411876",020-94086962,+91-8231942402,[email],Pune,Maharashtra,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Marathi",CORRECT_DATA
P061,Dr. Sanjay Kumar,WBMC/12270/2008,"MBBS, MD (Pediatrics)",Pediatrician,Peerless Hospital,"521, Behala, Kolkata, West Bengal - 700433",033-96937770,+91-8243659496,[email],Kolkata,West Bengal,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Bengali",CORRECT_DATA
P062,Dr. Preeti Rao,KMC/47847/2009,"MBBS, DLO",ENT Specialist,Narayana Health City,"317, Whitefield, Bangalore, Karnataka - 560224",080-94757855,+91-7196031043,[email],Bangalore,Karnataka,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Kannada",MOVED_ADDRESS
P063,Dr. Karthik Verma,TSMC/42327/2013,"MBBS, MD (Dermatology)",Dermatologist,Sunrise Clinic,"952, Gachibowli, Hyderabad, Telangana - 500166",040-30157642,+91-6320803304,[email],Hyderabad,Telangana,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",MULTIPLE_CONFLICTS
P064,Dr. Nisha Mehta,TSMC/79470/2008,"MBBS, MD (Pediatrics)",Pediatrician,Continental Hospital Gachibowli,"286, Kukatpally, Hyderabad, Telangana - 500916",040-58139073,+91-8788894728,[email],Hyderabad,Telangana,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Telugu",CORRECT_DATA
P065,Dr. Deepak Iyer,TSMC/40317/2021,"MBBS, MD (Dermatology)",Dermatologist,Metro Care,"575, Secunderabad, Hyderabad, Telangana - 500365",040-45880021,+91-867204160,[email],Hyderabad,Telangana,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",CORRECT_DATA
P066,Dr. Divya Patel,TSMC/40435/2021,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Apollo Hospital Jubilee Hills,"523, Gachibowli, Hyderabad, Telangana - 500600",040-26501069,+91-6887302788,[email],Hyderabad,Telangana,₹800-1200,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",OUTDATED_PHONE
