provider_id,name,registration_number,qualification,specialization,hospital,address,phone,mobile,email,city,state,consultation_fee,timings,languages,expected_error_type
P067,Dr. Sunita Kulkarni,TNMC/27075/2014,"MBBS, MD (Medicine)",General Physician,Apollo Hospital Greams Road,"29, Adyar, Chennai, Tamil Nadu - 600695",044-29249462,+91-6324248431,[email],Chennai,Tamil Nadu,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Tamil",MULTIPLE_CONFLICTS
P068,Dr. Preeti Joshi,MMC/93434/2016,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Model Hospital,"544, Deccan, Pune, Maharashtra - 411266",020-85267919,+91-9580600518,[email],Pune,Maharashtra,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Marathi",CORRECT_DATA
P069,Dr. Ravi Singh,RMC/37923/2012,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Eternal Heart Care,"807, Jagatpura, Jaipur, Rajasthan - 302424",0141-62360431,+91-774000422,[email],Jaipur,Rajasthan,₹500-800,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",MOVED_ADDRESS
P070,Dr. Preeti Agarwal,MMC/91042/2019,"MBBS, MD (Pediatrics)",Pediatrician,Hinduja Hospital Khar,"696, Churchgate, Mumbai, Maharashtra - 400668",022-68523670,+91-9614759656,[email],Mumbai,Maharashtra,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Marathi",CORRECT_DATA
P071,Dr. Sneha Patel,RMC/48007/2017,"MBBS, MD (Medicine)",General Physician,Royal Hospital,"822, Ganga Shahar, Bikaner, Rajasthan - 334349",0151-36549835,+91-6922468127,[email],Bikaner,Rajasthan,₹400-600,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",OUTDATED_PHONE
P072,Dr. Nitin Reddy,WBMC/43431/2012,"MBBS, MD (Pediatrics)",Pediatrician,AMRI Hospital Salt Lake,"510, Ballygunge, Kolkata, West Bengal - 700368",033-86611815,+91-7964773951,[email],Kolkata,West Bengal,₹600-1000,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Bengali",CORRECT_DATA
P073,Dr. Rahul Agarwal,RMC/11500/2018,"MBBS, DLO",ENT Specialist,Narayana Multispeciality Hospital,"917, Mansarovar, Jaipur, Rajasthan - 302282",0141-99176036,+91-9886379327,[email],Jaipur,Rajasthan,₹500-800,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
P074,Dr. Praveen Kulkarni,MMC/17260/2021,"MBBS, MD (Medicine)",General Physician,Ruby Hall Clinic,"284, Koregaon Park, Pune, Maharashtra - 411496",020-95908560,+91-779599460,[email],Pune,Maharashtra,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Marathi",CORRECT_DATA
P075,Dr. Ravi Reddy,TNMC/80403/2009,"MBBS, MS (Ophthalmology)",Ophthalmologist,Beach Care Hospital,"466, Nungambakkam, Chennai, Tamil Nadu - 600637",044-69330259,+91-8460426380,[email],Chennai,Tamil Nadu,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Tamil",MOVED_ADDRESS
P076,Dr. Priya Desai,KMC/97318/2008,"MBBS, MD (Medicine)",General Physician,Fortis Hospital Bannerghatta,"177, BTM Layout, Bangalore, Karnataka - 560507",080-81317011,+91-9118780145,[email],Bangalore,Karnataka,₹400-600,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Kannada",HOSPITAL_CHANGED
P077,Dr. Deepak Kumar,RMC/30606/2016,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Royal Hospital,"433, Karni Nagar, Bikaner, Rajasthan - 334764",0151-21505700,+91-6294428094,[email],Bikaner,Rajasthan,₹800-1200,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",MULTIPLE_CONFLICTS
P078,Dr. Divya Verma,RMC/82087/2023,"MBBS, MD, DM (Neurology)",Neurologist,Sadul Hospital,"954, Sadul Ganj, Bikaner, Rajasthan - 334892",0151-56321953,+91-8146545127,[email],Bikaner,Rajasthan,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P079,Dr. Deepak Desai,RMC/75025/2018,"MBBS, MD (Medicine)",General Physician,Pink City Hospital,"56, Tonk Road, Jaipur, Rajasthan - 302882",0141-39877305,+91-6595339330,[email],Jaipur,Rajasthan,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",MULTIPLE_CONFLICTS
P080,Dr. Sunita Pillai,WBMC/17010/2023,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Fortis Hospital Anandapur,"594, New Town, Kolkata, West Bengal - 700906",033-68771724,+91-7132258382,[email],Kolkata,West Bengal,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Bengali",CORRECT_DATA
P081,Dr. Nisha Nair,GMC/79566/2012,"MBBS, MD (Medicine)",General Physician,West Zone Hospital,"911, Vastrapur, Ahmedabad, Gujarat - 380182",079-37916915,+91-6853076710,[email],Ahmedabad,Gujarat,₹400-600,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Gujarati",OUTDATED_PHONE
P082,Dr. Nisha Joshi,WBMC/32141/2015,"MBBS, MD, DM (Neurology)",Neurologist,Medica Superspecialty,"208, Ballygunge, Kolkata, West Bengal - 700609",033-31905458,+91-6843271466,[email],Kolkata,West Bengal,₹600-1000,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Bengali",OUTDATED_PHONE
P083,Dr. Ashok Patel,GMC/41627/2022,"MBBS, MD, DM (Cardiology)",Cardiologist,West Zone Hospital,"95, Satellite, Ahmedabad, Gujarat - 380673",079-98437926,+91-9214762770,[email],Ahmedabad,Gujarat,₹1200-2000,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Gujarati",CORRECT_DATA
P084,Dr. Ashok Patel,UPMC/12432/2013,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SGPGIMS,"861, Gomti Nagar, Lucknow, Uttar Pradesh - 226534",0522-69953190,+91-7362480840,[email],Lucknow,Uttar Pradesh,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
P085,Dr. Anjali Agarwal,RMC/88998/2011,"BDS, MDS",Dentist,Pink City Hospital,"776, Jagatpura, Jaipur, Rajasthan - 302280",0141-30412366,+91-6301906026,[email],Jaipur,Rajasthan,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",MULTIPLE_CONFLICTS
P086,Dr. Amit Kumar,RMC/91645/2011,"MBBS, MD (Pediatrics)",Pediatrician,CK Birla Hospital RBH,"549, Jagatpura, Jaipur, Rajasthan - 302934",0141-91700680,+91-994618944,[email],Jaipur,Rajasthan,₹500-800,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
P087,Dr. Sunita Patel,RMC/92055/2021,"MBBS, MD, DM (Cardiology)",Cardiologist,SMS Hospital,"312, Tonk Road, Jaipur, Rajasthan - 302735",0141-96968066,+91-7556569407,[email],Jaipur,Rajasthan,₹1000-1500,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",MOVED_ADDRESS
P088,Dr. Pooja Desai,TSMC/57630/2016,"MBBS, MD (Pediatrics)",Pediatrician,Apollo Hospital Jubilee Hills,"881, Secunderabad, Hyderabad, Telangana - 500434",040-77906580,+91-9642423519,[email],Hyderabad,Telangana,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Telugu",CORRECT_DATA
P089,Dr. Priya Kulkarni,DMC/43871/2011,"MBBS, DLO",ENT Specialist,Max Super Speciality Saket,"867, Lajpat Nagar, Delhi, Delhi - 110611",011-48240180,+91-7350956801,[email],Delhi,Delhi,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi",MOVED_ADDRESS
P090,Dr. Karthik Joshi,MMC/22190/2010,"MBBS, MD (Pediatrics)",Pediatrician,Breach Candy Hospital,"364, Powai, Mumbai, Maharashtra - 400957",022-66499173,+91-8169858941,[email],Mumbai,Maharashtra,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Marathi",CORRECT_DATA
P091,Dr. Anjali Iyer,KMC/31500/2016,"MBBS, MS (Orthopedics)",Orthopedic Surgeon,Manipal Hospital Whitefield,"105, MG Road, Bangalore, Karnataka - 560639",080-63397172,+91-8112151876,[email],Bangalore,Karnataka,₹1000-1500,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Kannada",CORRECT_DATA
P092,Dr. Meera Rao,TNMC/49892/2016,"MBBS, MS (Ophthalmology)",Ophthalmologist,MIOT International,"913, Nungambakkam, Chennai, Tamil Nadu - 600329",044-53252459,+91-7505150098,[email],Chennai,Tamil Nadu,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Tamil",CORRECT_DATA
P093,Dr. Pooja Joshi,WBMC/31410/2008,"BDS, MDS",Dentist,Park Street Clinic,"342, New Town, Kolkata, West Bengal - 700523",033-54554233,+91-9464936761,[email],Kolkata,West Bengal,₹500-800,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Bengali",CORRECT_DATA
P094,Dr. Neha Sharma,MMC/93610/2017,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Model Hospital,"999, Pimpri, Pune, Maharashtra - 411731",020-39658466,+91-6111380831,[email],Pune,Maharashtra,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Marathi",OUTDATED_PHONE
P095,Dr. Pooja Mehta,GMC/72311/2016,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Shalby Hospital SG Highway,"426, SG Highway, Ahmedabad, Gujarat - 380263",079-98946925,+91-9280876697,[email],Ahmedabad,Gujarat,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Gujarati",CORRECT_DATA
P096,Dr. Lakshmi Reddy,RMC/54312/2019,"MBBS, MD (Pediatrics)",Pediatrician,Gandhi Nagar Clinic,"51, Karni Nagar, Bikaner, Rajasthan - 334817",0151-89591113,+91-847887687,[email],Bikaner,Rajasthan,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P097,Dr. Nisha Kumar,MMC/47703/2022,"MBBS, MD (Medicine)",General Physician,Breach Candy Hospital,"631, Powai, Mumbai, Maharashtra - 400391",022-31665844,+91-6388552341,[email],Mumbai,Maharashtra,₹300-500,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Marathi",MULTIPLE_CONFLICTS
P098,Dr. Swati Reddy,WBMC/97715/2016,"MBBS, MD (Medicine)",General Physician,AMRI Hospital Salt Lake,"166, Salt Lake, Kolkata, West Bengal - 700639",033-78856228,+91-7814186294,[email],Kolkata,West Bengal,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Bengali",CORRECT_DATA
P099,Dr. Amit Rao,KMC/63765/2012,"MBBS, MD (Medicine)",General Physician,Apollo Hospital Bangalore,"864, Koramangala, Bangalore, Karnataka - 560295",080-28290930,+91-6162053055,[email],Bangalore,Karnataka,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Kannada",OUTDATED_PHONE
P100,Dr. Manoj Joshi,UPMC/44575/2017,"MBBS, MD (Pediatrics)",Pediatrician,Hazratganj Medical,"885, Aliganj, Lucknow, Uttar Pradesh - 226993",0522-72148962,+91-8429722091,[email],Lucknow,Uttar Pradesh,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",CORRECT_DATA
P101,Dr. Arun Verma,KMC/13456/2010,"MBBS, MD (Pediatrics)",Pediatrician,Apollo Hospital Bangalore,"672, HSR Layout, Bangalore, Karnataka - 560748",080-87945456,+91-7580612845,[email],Bangalore,Karnataka,₹600-1000,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Kannada",CORRECT_DATA
P102,Dr. Anjali Reddy,TNMC/30221/2013,"MBBS, MD (Dermatology)",Dermatologist,Kauvery Hospital Alwarpet,"429, Velachery, Chennai, Tamil Nadu - 600763",044-33505430,+91-6890015648,[email],Chennai,Tamil Nadu,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Tamil",OUTDATED_PHONE
P103,Dr. Arun Desai,WBMC/63139/2012,"MBBS, DLO",ENT Specialist,Peerless Hospital,"805, Howrah, Kolkata, West Bengal - 700116",033-98832422,+91-857677060,[email],Kolkata,West Bengal,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Bengali",MOVED_ADDRESS
P104,Dr. Anjali Joshi,WBMC/43920/2013,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Apollo Gleneagles,"551, Behala, Kolkata, West Bengal - 700424",033-96918934,+91-9639823716,[email],Kolkata,West Bengal,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Bengali",CORRECT_DATA
P105,Dr. Rajesh Verma,TNMC/96730/2023,"MBBS, MD (Medicine)",General Physician,Kauvery Hospital Alwarpet,"691, T Nagar, Chennai, Tamil Nadu - 600116",044-24495586,+91-6290984611,[email],Chennai,Tamil Nadu,₹300-500,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Tamil",OUTDATED_PHONE
P106,Dr. Sunita Menon,TNMC/19029/2011,"MBBS, MD (Dermatology)",Dermatologist,Beach Care Hospital,"362, Nungambakkam, Chennai, Tamil Nadu - 600389",044-41351281,+91-9503075126,[email],Chennai,Tamil Nadu,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Tamil",CORRECT_DATA
P107,Dr. Vikram Reddy,KMC/41902/2017,"MBBS, MD (Medicine)",General Physician,Apollo Hospital Bangalore,"177, Whitefield, Bangalore, Karnataka - 560301",080-60188625,+91-7917042523,[email],Bangalore,Karnataka,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Kannada",CORRECT_DATA
P108,Dr. Nitin Kumar,TNMC/54174/2012,"MBBS, MD (Medicine)",General Physician,SIMS Hospital Vadapalani,"829, T Nagar, Chennai, Tamil Nadu - 600703",044-60898340,+91-7682244219,[email],Chennai,Tamil Nadu,₹400-600,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Tamil",CORRECT_DATA
P109,Dr. Manoj Patel,RMC/29292/2018,"MBBS, MD (Pediatrics)",Pediatrician,Pink City Hospital,"414, C Scheme, Jaipur, Rajasthan - 302665",0141-42275451,+91-9684745739,[email],Jaipur,Rajasthan,₹600-1000,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",MOVED_ADDRESS
P110,Dr. Meera Singh,RMC/35411/2021,"MBBS, MS (Ophthalmology)",Ophthalmologist,Gandhi Nagar Clinic,"938, Karni Nagar, Bikaner, Rajasthan - 334857",0151-97574186,+91-9886494936,[email],Bikaner,Rajasthan,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",CORRECT_DATA
P111,Dr. Nisha Kulkarni,GMC/56639/2019,"MBBS, MS (Ophthalmology)",Ophthalmologist,SAL Hospital Drive In,"806, Bodakdev, Ahmedabad, Gujarat - 380912",079-95628136,+91-838298171,[email],Ahmedabad,Gujarat,₹500-800,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Gujarati",CORRECT_DATA
P112,Dr. Neha Nair,WBMC/49340/2018,"MBBS, DLO",ENT Specialist,Park Street Clinic,"182, Howrah, Kolkata, West Bengal - 700172",033-37350590,+91-6260709055,[email],Kolkata,West Bengal,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Bengali",OUTDATED_PHONE
P113,Dr. Lakshmi Kumar,MMC/13908/2018,"MBBS, MD (Medicine)",General Physician,Breach Candy Hospital,"747, Borivali, Mumbai, Maharashtra - 400456",022-35656149,+91-6365680286,[email],Mumbai,Maharashtra,₹400-600,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Marathi",OUTDATED_PHONE
P114,Dr. Vikram Verma,RMC/25908/2009,"MBBS, MD (Medicine)",General Physician,Sadul Hospital,"513, Jail Road, Bikaner, Rajasthan - 334470",0151-31093683,+91-6822945647,[email],Bikaner,Rajasthan,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",OUTDATED_PHONE
P115,Dr. Karthik Rao,KMC/45573/2013,"BDS, MDS",Dentist,Narayana Health City,"15, Jayanagar, Bangalore, Karnataka - 560584",080-76302973,+91-9970329162,[email],Bangalore,Karnataka,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Kannada",CORRECT_DATA
P116,Dr. Anand Verma,GMC/70295/2012,"MBBS, MD (Pediatrics)",Pediatrician,Shalby Hospital SG Highway,"41, SG Highway, Ahmedabad, Gujarat - 380634",079-54227253,+91-8571483094,[email],Ahmedabad,Gujarat,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Gujarati",CORRECT_DATA
P117,Dr. Ashok Pillai,TSMC/10003/2023,"MBBS, MD (Medicine)",General Physician,Metro Care,"155, Secunderabad, Hyderabad, Telangana - 500965",040-71932043,+91-9198381086,[email],Hyderabad,Telangana,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Telugu",CORRECT_DATA
P118,Dr. Arun Iyer,TSMC/34627/2016,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,Metro Care,"903, Madhapur, Hyderabad, Telangana - 500148",040-61032519,+91-837738174,[email],Hyderabad,Telangana,₹600-1000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Telugu",CORRECT_DATA
P119,Dr. Rajesh Patel,WBMC/25581/2023,"MBBS, MD (Medicine)",General Physician,Fortis Hospital Anandapur,"667, Behala, Kolkata, West Bengal - 700786",033-35114056,+91-6326233790,[email],Kolkata,West Bengal,₹300-500,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Bengali",OUTDATED_PHONE
P120,Dr. Kavita Pillai,GMC/41631/2015,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SAL Hospital Drive In,"215, SG Highway, Ahmedabad, Gujarat - 380312",079-86397070,+91-7594696868,[email],Ahmedabad,Gujarat,₹500-800,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Gujarati",HOSPITAL_CHANGED
P121,Dr. Ashok Gupta,RMC/31099/2022,"MBBS, MD (Medicine)",General Physician,Gandhi Nagar Clinic,"453, Karni Nagar, Bikaner, Rajasthan - 334238",0151-30066451,+91-6173668194,[email],Bikaner,Rajasthan,₹300-500,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",MULTIPLE_CONFLICTS
P122,Dr. Divya Desai,UPMC/33287/2020,"MBBS, MS (Ophthalmology)",Ophthalmologist,King George Medical University,"686, Gomti Nagar, Lucknow, Uttar Pradesh - 226729",0522-78718387,+91-7300751406,[email],Lucknow,Uttar Pradesh,₹500-800,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P123,Dr. Deepak Nair,WBMC/77298/2008,"MBBS, MD (Medicine)",General Physician,Medica Superspecialty,"931, Howrah, Kolkata, West Bengal - 700228",033-75077179,+91-8146835248,[email],Kolkata,West Bengal,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Bengali",CORRECT_DATA
P124,Dr. Amit Mehta,KMC/49500/2022,"BDS, MDS",Dentist,Wellness Hospital,"79, BTM Layout, Bangalore, Karnataka - 560850",080-87531413,+91-7674596848,[email],Bangalore,Karnataka,₹500-800,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Kannada",CORRECT_DATA
P125,Dr. Asha Nair,RMC/16650/2013,"MBBS, MD (Medicine)",General Physician,CK Birla Hospital RBH,"666, C Scheme, Jaipur, Rajasthan - 302728",0141-54960729,+91-8565596868,[email],Jaipur,Rajasthan,₹400-600,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Hindi",CORRECT_DATA
P126,Dr. Arun Desai,WBMC/16482/2011,"MBBS, MD (Medicine)",General Physician,Alipore Medical Center,"155, New Town, Kolkata, West Bengal - 700507",033-24538568,+91-6854755035,[email],Kolkata,West Bengal,₹400-600,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Bengali",OUTDATED_PHONE
P127,Dr. Amit Menon,RMC/35266/2008,"MBBS, MD, DM (Cardiology)",Cardiologist,Malviya Nagar Clinic,"497, Raja Park, Jaipur, Rajasthan - 302139",0141-27829590,+91-6940871343,[email],Jaipur,Rajasthan,₹1200-2000,Mon-Sat: 9 AM - 5 PM,"English, Hindi, Hindi",MULTIPLE_CONFLICTS
P128,Dr. Sanjay Singh,RMC/58560/2023,"MBBS, MD (Medicine)",General Physician,Gandhi Nagar Clinic,"635, Gandhi Nagar, Bikaner, Rajasthan - 334352",0151-79966334,+91-8434618282,[email],Bikaner,Rajasthan,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Hindi",CORRECT_DATA
P129,Dr. Preeti Patel,DMC/30920/2020,"MBBS, MD (Pediatrics)",Pediatrician,Capital Clinic,"890, Connaught Place, Delhi, Delhi - 110167",011-53979343,+91-992266738,[email],Delhi,Delhi,₹600-1000,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi",CORRECT_DATA
P130,Dr. Suresh Joshi,GMC/16687/2008,"MBBS, MD, DM (Cardiology)",Cardiologist,West Zone Hospital,"982, Maninagar, Ahmedabad, Gujarat - 380514",079-58621106,+91-8397233576,[email],Ahmedabad,Gujarat,₹1200-2000,"Mon-Sat: 8 AM - 2 PM, 5 PM - 8 PM","English, Hindi, Gujarati",CORRECT_DATA
P131,Dr. Asha Kulkarni,KMC/31650/2012,"MBBS, MD (Medicine)",General Physician,Wellness Hospital,"36, Whitefield, Bangalore, Karnataka - 560953",080-94755602,+91-7969058648,[email],Bangalore,Karnataka,₹300-500,Mon-Fri: 10 AM - 6 PM,"English, Hindi, Kannada",CORRECT_DATA
P132,Dr. Asha Gupta,WBMC/23428/2011,"MBBS, MD (Medicine)",General Physician,Medica Superspecialty,"70, Ballygunge, Kolkata, West Bengal - 700602",033-86159189,+91-7310278931,[email],Kolkata,West Bengal,₹400-600,"Mon-Fri: 9 AM - 1 PM, 4 PM - 8 PM","English, Hindi, Bengali",CORRECT_DATA
P133,Dr. Ravi Kulkarni,RMC/25693/2015,"MBBS, MS (Obstetrics & Gynaecology)",Gynecologist,SMS Hospital,"990, Mansarovar, Jaipur, Rajasthan - 302369",0141-68549254,+91-7834083876,[email],Jaipur,Rajasthan,₹500-800,Tue-Sun: 11 AM - 7 PM,"English, Hindi, Hindi",CORRECT_DATA
